,data_source_citation,data_source_reference,plant_id,country,mode_of_operation,OTNOC_description,measurement_method,number_of_measurement_days,number_of_measurements,CH4_emission_rate_in_kg_per_hour_mean,CH4_emission_rate_in_kg_per_hour_sd,CH4_emission_factor_in_percent_of_CH4_produced_mean,CH4_emission_factor_in_percent_of_CH4_produced_sd,CH4_emission_factor_in_percent_of_CH4_generated_mean,CH4_emission_factor_in_percent_of_CH4_generated_sd,CH4_emission_factor_in_kg_per_PE_and_year_mean,CH4_emission_factor_in_kg_per_PE_and_year_sd,CH4_emission_factor_in_percent_of_COD_influent_mean,CH4_emission_factor_in_percent_of_COD_influent_sd,CH4_generated_in_kg_per_hour,plant_size,wastewater_PE,wastewater_COD_in_tons_per_year,primary_feedstock,secondary_feedstock,comment_feedstock,primary_feedstock_2,energy_crops_wet_weight_in_tons_per_year,manure_wet_weight_in_tons_per_year,biowaste_wet_weight_in_tons_per_year,miscellaneous_wet_weight_in_tons_per_year,feedstock_sum_wet_weight_in_tons_per_year,energy_crops_wet_weight_in_percent,manure_wet_weight_in_percent,biowaste_wet_weight_in_percent,miscellaneous_wet_weight_in_percent,feedstock_sum_wet_weight_in_percent,technology_digestate_storage,primary_technology_gas_utilization,biogas_upgrading_technology,offgas_treatement,categorization_biogas_utilization,hydraulic_retention_time_in_days,data_collected_after_statistical_analyses
18,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",AT-03,Austria,normal operation,NA,IDM,3,61,"1,8","196,977,156,035,922","2,386,324,641","258,564,380,938,686","245,566,166,433,333","268,727,361,584,745",NA,NA,NA,NA,"7,333,342,904",Medium,NA,NA,Biowaste,Manure,"Biowaste, food waste, manure",Biowaste,NA,1300,8000,NA,9300,0,"1,397,849,462","8,602,150,538",0,100,Gastight digestate storage,CHP,NA,No/NA,Other,60,0
19,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",AT-09,Austria,normal operation,NA,IDM,1,18,"0,3","0,2","0,388601036","0,259067358","0,390117035","0,260078023",NA,NA,NA,NA,"7,692,972,818",Medium,NA,NA,Energy crops,Manure,"Grass silage, manure",Agricultural feedstock,6564,2800,NA,NA,9364,"7,009,824,861","2,990,175,139",0,0,100,Gastight digestate storage,BUU,PSA,Yes,"BAT, off-site",247,0
20,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",AT-12,Austria,OTNOC,PRV maintenance,IDM,1,29,"3,898,241,379","1,014,691,271","4,173,784,561","108,641,368","435,359,898","1,133,218,406",NA,NA,NA,NA,"8,954,066,272",Medium,NA,NA,Energy crops,Manure,"Maize silage, manure",Agricultural feedstock,8091,840,NA,NA,8931,"9,059,455,828","940,544,172",0,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,156,0
21,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",AT-12,Austria,normal operation,NA,IDM,3,56,"175,426,363,633,333","161,201,282,454,758","191,837,900,266,667","174,865,654,477,944","195,963,764,633,333","180,026,774,440,003",NA,NA,NA,NA,"8,954,066,272",Medium,NA,NA,Energy crops,Manure,"Maize silage, manure",Agricultural feedstock,8091,840,NA,NA,8931,"9,059,455,828","940,544,172",0,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,156,0
22,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-01,Germany,normal operation,NA,IDM,2,23,"4,05","32,101,401,838,549","0,775128336","0,61414205961343","0,781295214","0,619275842749257",NA,NA,NA,NA,"5,009,369,144",Large,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,57500,2500,NA,NA,60000,"9,583,333,333","4,166,666,667",0,0,100,Gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
23,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-07,Germany,normal operation,NA,IDM,3,59,"436,666,666,666,667","294,392,028,877,595","210,913,359,733,333","141,889,964,708,054","2,155,314,248","14,530,702,319,996",NA,NA,NA,NA,"202,6",Medium,NA,NA,Manure,Energy crops,"Energy crops, manure",Agricultural feedstock,4950,6600,4950,NA,16500,30,40,30,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
24,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-08-1,Germany,normal operation,NA,IDM,2,45,"4,25","220,340,645,365,307","3,044,434,087","157,265,641,527,156","31,415,880,825","162,680,296,107,979",NA,NA,NA,NA,135,Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,9200,8353,846,NA,18399,"5,000,271,754","4,539,920,648","4,598,075,982",0,100,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
25,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-08-2,Germany,OTNOC,Flaring/flare ignition problems,IDM,1,13,"1,9","0,8","2,286,401,925","0,962695548","2,3",1,NA,NA,NA,NA,"101,9",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,9200,8353,846,NA,18399,"5,000,271,754","4,539,920,648","4,598,075,982",0,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
26,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-08-2,Germany,normal operation,NA,IDM,2,21,"1,65","11,202,678,251,204","1,570,851,969","0,98984649049688","1,596,059,113","100,549,390,937,877",NA,NA,NA,NA,"101,9",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,9200,8353,846,NA,18399,"5,000,271,754","4,539,920,648","4,598,075,982",0,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
27,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-09,Germany,normal operation,NA,IDM,2,29,"10,4","335,111,921,602,321","1,927,323,281","0,62086236711762","19,652,305,365","0,63324248225889",NA,NA,NA,NA,"529,2",Large,NA,NA,Energy crops,NA,Energy crops,Agricultural feedstock,50000,NA,NA,NA,50000,100,0,0,0,100,Gastight digestate storage,BUU,Chemical (amine) scrubber,Yes,Other,NA,0
28,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-10,Germany,OTNOC,Active PRV,IDM,1,2,"7,3","3,3","6,945,765,937","3,139,866,794","7,464,212,679","3,374,233,129",NA,NA,NA,NA,"97,8",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,9510,4380,NA,NA,13890,"6,846,652,268","3,153,347,732",0,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
29,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-10,Germany,normal operation,NA,IDM,3,61,"143,333,333,333,333","110,754,984,838,908","144,325,266,233,333","111,042,414,206,077","146,557,600,533,333","113,246,405,811,077",NA,NA,NA,NA,"97,8",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,9510,4380,NA,NA,13890,"6,846,652,268","3,153,347,732",0,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
30,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-11,Germany,normal operation,NA,IDM,3,49,"353,333,333,333,333","338,476,980,999,693","140,123,500,233,333","13,295,693,300,527","1,424,731,183","136,482,653,613,724",NA,NA,NA,NA,248,Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
31,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",DE-12,Germany,normal operation,NA,IDM,3,62,"136,666,666,666,667","148,884,742,894,182","1,043,344,785","113,279,383,768,892","105,534,105,533,333","114,968,913,386,237",NA,NA,NA,NA,"129,5",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,8500,8500,NA,NA,17000,50,50,0,0,100,Gastight digestate storage,Off-site gas utilization,NA,No/NA,Other,NA,0
32,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-01,Sweden,OTNOC,Major leakage,TDM,1,10,11,"0,45","8,333,333,333","0,340909091","9,090,909,091","0,371900826","0,041494737","1,014,315,789",NA,NA,133,Medium,95000,NA,Sewage sludge,Biowaste,Sewage sludge  + municipal food waste,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
33,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-01,Sweden,normal operation,NA,TDM,1,45,"9,9","0,5","6,927,921,624","0,349895031","7,443,609,023","0,37593985","0,046105263","0,912884211",NA,NA,133,Medium,95000,NA,Sewage sludge,Biowaste,Sewage sludge  + municipal food waste,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
34,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-02,Sweden,normal operation,NA,TDM,1,55,"5,94","0,17","3,434,717,243","0,098299988","3,556,886,228","0,101796407",NA,NA,NA,NA,167,Medium,NA,NA,Biowaste,Manure,Manure + municipal food waste,Biowaste,NA,NA,NA,90000,90000,0,0,0,100,100,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
35,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-03,Sweden,normal operation,NA,TDM,1,15,"9,11","0,58","6,455,956,346","0,411026858","6,901,515,152","0,439393939",NA,NA,NA,NA,132,Medium,NA,NA,Biowaste,Manure,Vegetable out grades ,Biowaste,NA,NA,NA,75000,75000,0,0,0,100,100,Not-gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
36,"Wechselberger et al., 2025","Wechselberger, V., Hrad, M., Bühler, M., Kupper, T., Spangl, B., Fredenslund, A. M., Huber-Humer, M., & Scheutz, C. (2025). Assessment of whole-site methane emissions from anaerobic digestion plants: Towards establishing emission factors for various plant configurations. Waste Management, 191, 253–263. https://doi.org/10.1016/J.WASMAN.2024.11.021",SE-06,Sweden,normal operation,NA,TDM,2,83,"13,15","412,007,281,489,053","5,497,998,504","1,465,337,563,462","5,829,859,043","16,366,080,454,939",NA,NA,NA,NA,465,Large,NA,NA,Biowaste,Manure,"Municipal food waste, 40% manure",Biowaste,NA,NA,NA,50000,50000,0,0,0,100,100,Not-gastight digestate storage,BUU,Water scrubber,No/NA,Other,NA,0
